close,high,low,open,volume,time
38.48,39.78,38.45,38.79,5366057,2017-02-13 07:00:00+00:00
38.56,39.25,38.18,38.57,3818607,2017-02-14 07:00:00+00:00
37.87,38.3,37.73,38.25,11488878,2017-02-15 07:00:00+00:00
36.46,37.8303,36.35,37.82,7040708,2017-02-16 07:00:00+00:00
36.21,36.61,35.79,36.24,4516838,2017-02-17 07:00:00+00:00
36.71,37.01,36.23,36.31,3393391,2017-02-21 07:00:00+00:00
36.6,36.71,36.21,36.4,2587865,2017-02-22 07:00:00+00:00
34.32,36.88,34.26,36.86,7139960,2017-02-23 07:00:00+00:00
34.48,34.64,33.35,33.81,5763834,2017-02-24 07:00:00+00:00
34.78,35.38,34.19,34.52,3898368,2017-02-27 07:00:00+00:00
34.59,35.33,34.4,34.73,4034102,2017-02-28 07:00:00+00:00
37.99,38.15,35.85,35.93,10564474,2017-03-01 07:00:00+00:00
35.85,38.17,35.83,37.64,5099275,2017-03-02 07:00:00+00:00
36.38,36.89,35.75,36.06,3238051,2017-03-03 07:00:00+00:00
36.93,37.48,35.8,36.8,5764124,2017-03-06 07:00:00+00:00
35.8,36.89,35.75,36.81,3753385,2017-03-07 07:00:00+00:00
35.99,36.82,35.9,35.9,4485667,2017-03-08 07:00:00+00:00
35.36,36.55,34.89,36.07,4826219,2017-03-09 07:00:00+00:00
34.53,36.0,34.235,35.9,4052365,2017-03-10 07:00:00+00:00
34.7,35.52,34.53,35.21,2491431,2017-03-13 07:00:00+00:00
34.19,34.58,33.77,34.45,3113001,2017-03-14 07:00:00+00:00
35.14,35.29,33.95,34.4,3753386,2017-03-15 07:00:00+00:00
35.38,35.99,34.98,35.66,3644274,2017-03-16 07:00:00+00:00
34.97,35.98,34.95,35.57,3827967,2017-03-17 07:00:00+00:00
34.9,35.36,34.1,34.9,2688853,2017-03-20 07:00:00+00:00
33.22,35.25,33.17,34.9,4540663,2017-03-21 07:00:00+00:00
33.69,34.15,33.01,33.35,2878415,2017-03-22 07:00:00+00:00
33.31,33.69,33.11,33.41,3071983,2017-03-23 07:00:00+00:00
32.56,33.86,32.365,33.61,4110969,2017-03-24 07:00:00+00:00
32.47,32.57,31.29,31.74,3654475,2017-03-27 07:00:00+00:00
32.92,33.6368,32.45,32.5,4039664,2017-03-28 07:00:00+00:00
32.91,33.29,32.73,32.91,2611803,2017-03-29 07:00:00+00:00
33.49,35.14,32.96,33.0,7122597,2017-03-30 07:00:00+00:00
34.4,34.74,33.6,34.06,5188399,2017-03-31 07:00:00+00:00
34.22,35.0,33.502,34.62,4204838,2017-04-03 07:00:00+00:00
34.23,34.5,33.821,34.03,2297037,2017-04-04 07:00:00+00:00
33.85,35.09,33.755,34.79,4016824,2017-04-05 07:00:00+00:00
33.65,34.16,33.19,33.85,3627131,2017-04-06 07:00:00+00:00
33.73,34.13,33.151,33.25,3674104,2017-04-07 07:00:00+00:00
33.66,33.78,33.2,33.66,2575451,2017-04-10 07:00:00+00:00
34.39,34.46,33.15,33.57,3142550,2017-04-11 07:00:00+00:00
32.05,34.29,32.03,33.86,7603354,2017-04-12 07:00:00+00:00
30.99,32.47,30.99,32.11,6143280,2017-04-13 07:00:00+00:00
31.31,31.79,30.97,31.17,4099722,2017-04-17 07:00:00+00:00
31.76,32.37,30.45,30.78,5018853,2017-04-18 07:00:00+00:00
31.3,32.44,31.28,32.18,2465529,2017-04-19 07:00:00+00:00
32.04,32.3,31.46,31.89,5429746,2017-04-20 07:00:00+00:00
31.7,32.55,31.65,32.2,5043928,2017-04-21 07:00:00+00:00
33.31,33.44,32.15,32.24,7907300,2017-04-24 07:00:00+00:00
36.49,36.55,34.23,34.23,11203196,2017-04-25 07:00:00+00:00
36.45,37.2,35.85,36.0,7528268,2017-04-26 07:00:00+00:00
34.52,35.9,34.155,35.75,14773472,2017-04-27 07:00:00+00:00
33.73,34.945,33.68,34.81,5240048,2017-04-28 07:00:00+00:00
33.28,34.13,32.9,33.95,4985515,2017-05-01 07:00:00+00:00
33.33,34.33,33.3,33.31,3912453,2017-05-02 07:00:00+00:00
31.69,32.9,31.51,32.9,7334538,2017-05-03 07:00:00+00:00
31.04,31.36,30.42,31.22,7917842,2017-05-04 07:00:00+00:00
31.82,31.96,31.05,31.35,4191170,2017-05-05 07:00:00+00:00
31.02,31.37,30.66,31.37,3795697,2017-05-08 07:00:00+00:00
30.82,31.24,30.46,31.22,3415294,2017-05-09 07:00:00+00:00
31.08,31.46,30.7,30.95,3487489,2017-05-10 07:00:00+00:00
31.16,31.31,30.45,31.23,4109699,2017-05-11 07:00:00+00:00
31.79,32.13,30.96,31.0,3380786,2017-05-12 07:00:00+00:00
32.03,32.5,31.97,32.17,2384134,2017-05-15 07:00:00+00:00
32.16,32.4,31.75,32.1,3001764,2017-05-16 07:00:00+00:00
31.63,32.22,31.58,31.88,3739790,2017-05-17 07:00:00+00:00
31.92,32.17,31.1,31.45,2396801,2017-05-18 07:00:00+00:00
32.29,32.88,32.1,32.16,2625907,2017-05-19 07:00:00+00:00
32.96,33.2,32.47,32.65,3456729,2017-05-22 07:00:00+00:00
33.26,33.36,32.56,32.98,2964198,2017-05-23 07:00:00+00:00
33.51,33.92,33.045,33.27,3348172,2017-05-24 07:00:00+00:00
33.09,34.09,33.03,33.68,2324871,2017-05-25 07:00:00+00:00
33.27,33.36,32.87,32.87,2410586,2017-05-26 07:00:00+00:00
32.99,33.16,32.53,33.03,3223450,2017-05-30 07:00:00+00:00
32.94,33.05,31.76,32.88,4546955,2017-05-31 07:00:00+00:00
32.94,33.45,32.45,32.84,2372191,2017-06-01 07:00:00+00:00
32.86,33.0,32.35,32.39,2639919,2017-06-02 07:00:00+00:00
33.32,33.58,32.65,32.65,2604980,2017-06-05 07:00:00+00:00
32.94,33.49,32.78,33.11,3631147,2017-06-06 07:00:00+00:00
32.82,33.17,32.4,33.15,3330688,2017-06-07 07:00:00+00:00
33.5,33.65,32.59,32.6,3286543,2017-06-08 07:00:00+00:00
33.01,34.0,32.85,33.64,3073576,2017-06-09 07:00:00+00:00
31.78,33.21,31.63,32.82,4719467,2017-06-12 07:00:00+00:00
32.48,32.548,31.55,31.97,2997123,2017-06-13 07:00:00+00:00
31.54,32.68,31.21,32.57,3726593,2017-06-14 07:00:00+00:00
30.74,31.45,30.61,31.12,3226913,2017-06-15 07:00:00+00:00
30.0,30.8625,29.55,30.8,4767128,2017-06-16 07:00:00+00:00
30.89,31.3,30.16,30.37,3909182,2017-06-19 07:00:00+00:00
30.45,31.095,30.41,30.69,2567582,2017-06-20 07:00:00+00:00
29.69,30.59,29.6346,30.59,3489616,2017-06-21 07:00:00+00:00
29.8,30.25,29.66,29.81,2906662,2017-06-22 07:00:00+00:00
31.09,31.43,29.79,30.13,6410938,2017-06-23 07:00:00+00:00
31.18,31.295,30.65,31.19,2936282,2017-06-26 07:00:00+00:00
31.63,32.5,31.49,31.6,5464790,2017-06-27 07:00:00+00:00
32.95,33.0,31.93,32.1,3768954,2017-06-28 07:00:00+00:00
33.18,33.34,32.61,33.11,3841300,2017-06-29 07:00:00+00:00
32.65,33.45,32.535,33.16,3032284,2017-06-30 07:00:00+00:00
34.02,34.3,32.915,32.94,3114295,2017-07-03 07:00:00+00:00
33.77,34.255,33.57,34.17,4006954,2017-07-05 07:00:00+00:00
33.89,35.38,33.6,33.61,6221440,2017-07-06 07:00:00+00:00
34.19,34.37,33.265,34.0,3776640,2017-07-07 07:00:00+00:00
34.14,34.45,33.68,33.91,3037352,2017-07-10 07:00:00+00:00
35.0,35.08,33.99,34.22,4244668,2017-07-11 07:00:00+00:00
34.6,35.47,34.44,35.25,4334442,2017-07-12 07:00:00+00:00
36.01,36.38,35.43,35.45,5302075,2017-07-13 07:00:00+00:00
36.32,36.44,35.98,36.2,4217600,2017-07-14 07:00:00+00:00
36.4,36.69,36.205,36.44,3463709,2017-07-17 07:00:00+00:00
36.43,36.48,35.8,36.4,3052565,2017-07-18 07:00:00+00:00
36.5,36.62,36.07,36.61,4516084,2017-07-19 07:00:00+00:00
36.72,37.31,35.95,35.95,4767392,2017-07-20 07:00:00+00:00
36.62,36.8585,36.5055,36.55,2527539,2017-07-21 07:00:00+00:00
36.69,36.88,36.51,36.59,2244773,2017-07-24 07:00:00+00:00
37.3,37.38,36.865,37.07,3425542,2017-07-25 07:00:00+00:00
36.63,37.61,36.56,37.42,3451001,2017-07-26 07:00:00+00:00
36.36,37.07,36.085,36.84,2044409,2017-07-27 07:00:00+00:00
35.64,36.32,35.54,36.17,2859014,2017-07-28 07:00:00+00:00
36.4,36.44,35.665,35.97,2145850,2017-07-31 07:00:00+00:00
36.38,36.74,35.91,36.46,1939164,2017-08-01 07:00:00+00:00
37.28,37.33,36.2,36.27,2965522,2017-08-02 07:00:00+00:00
37.09,37.6,36.94,37.28,2884639,2017-08-03 07:00:00+00:00
37.42,37.5,36.73,37.34,2287600,2017-08-04 07:00:00+00:00
37.99,38.47,37.61,38.0,4921553,2017-08-07 07:00:00+00:00
39.58,40.3621,38.36,38.5,8781774,2017-08-08 07:00:00+00:00
38.62,39.45,38.4,39.21,3729327,2017-08-09 07:00:00+00:00
37.78,38.78,37.715,38.12,3515825,2017-08-10 07:00:00+00:00
37.78,37.91,36.93,37.21,2974324,2017-08-11 07:00:00+00:00
37.19,38.1584,37.1247,38.11,2129460,2017-08-14 07:00:00+00:00
37.5,37.98,37.14,37.3,1826553,2017-08-15 07:00:00+00:00
39.23,39.33,37.9101,37.96,4301947,2017-08-16 07:00:00+00:00
37.8,39.0,37.75,39.0,3298863,2017-08-17 07:00:00+00:00
37.76,38.21,37.34,37.88,2118671,2017-08-18 07:00:00+00:00
38.47,38.66,38.05,38.19,2336799,2017-08-21 07:00:00+00:00
39.77,40.1299,38.73,38.74,3869159,2017-08-22 07:00:00+00:00
41.06,41.44,39.45,39.56,4827278,2017-08-23 07:00:00+00:00
41.34,41.55,40.56,40.88,3189316,2017-08-24 07:00:00+00:00
41.21,41.8,40.84,41.68,2753996,2017-08-25 07:00:00+00:00
42.17,42.26,41.05,41.43,2696047,2017-08-28 07:00:00+00:00
43.0,43.18,41.38,41.66,3982379,2017-08-29 07:00:00+00:00
43.09,44.1,42.991,43.23,5537882,2017-08-30 07:00:00+00:00
43.88,44.0,43.18,43.67,4181995,2017-08-31 07:00:00+00:00
45.04,45.22,44.13,44.21,3376275,2017-09-01 07:00:00+00:00
44.42,45.12,43.7,45.08,5223537,2017-09-05 07:00:00+00:00
44.43,44.5,43.3,44.4,3419879,2017-09-06 07:00:00+00:00
44.73,44.9,44.0401,44.16,3329546,2017-09-07 07:00:00+00:00
42.61,44.37,42.24,44.37,7297634,2017-09-08 07:00:00+00:00
43.6,44.49,43.13,43.25,4177312,2017-09-11 07:00:00+00:00
45.0,45.2,44.33,44.59,4826836,2017-09-12 07:00:00+00:00
44.91,45.07,44.36,44.61,3372211,2017-09-13 07:00:00+00:00
44.8,45.0,43.75,44.48,4450582,2017-09-14 07:00:00+00:00
44.65,45.09,44.22,44.76,5441558,2017-09-15 07:00:00+00:00
44.91,45.09,44.66,44.8,3224782,2017-09-18 07:00:00+00:00
46.2,46.44,44.86,45.22,4854943,2017-09-19 07:00:00+00:00
47.5,47.95,46.53,46.98,7305740,2017-09-20 07:00:00+00:00
46.25,47.25,45.97,47.11,3695561,2017-09-21 07:00:00+00:00
45.38,45.78,44.67,45.31,3224564,2017-09-22 07:00:00+00:00
45.29,45.7,44.62,45.33,3071319,2017-09-25 07:00:00+00:00
44.74,45.52,44.72,45.11,4539129,2017-09-26 07:00:00+00:00
45.07,45.56,44.48,45.28,2391140,2017-09-27 07:00:00+00:00
46.08,46.46,44.81,45.07,5282162,2017-09-28 07:00:00+00:00
46.62,47.0,45.9,46.45,3825604,2017-09-29 07:00:00+00:00
47.65,48.03,46.41,46.43,4043139,2017-10-02 07:00:00+00:00
48.31,48.33,47.44,47.97,3313591,2017-10-03 07:00:00+00:00
47.91,49.3,47.75,48.27,4124246,2017-10-04 07:00:00+00:00
48.25,48.7293,47.65,48.08,3192080,2017-10-05 07:00:00+00:00
47.49,47.89,47.3,47.89,3963549,2017-10-06 07:00:00+00:00
47.07,47.72,46.58,47.63,2235684,2017-10-09 07:00:00+00:00
46.89,47.45,46.58,47.28,3578577,2017-10-10 07:00:00+00:00
46.94,47.0,46.21,46.72,2727964,2017-10-11 07:00:00+00:00
47.53,47.77,46.8,46.95,3027556,2017-10-12 07:00:00+00:00
47.71,48.6299,47.6,48.32,3288641,2017-10-13 07:00:00+00:00
48.24,48.93,47.48,48.0,4682021,2017-10-16 07:00:00+00:00
47.77,48.72,47.42,48.65,3960640,2017-10-17 07:00:00+00:00
47.75,47.84,46.51,47.38,4697989,2017-10-18 07:00:00+00:00
46.54,47.74,46.01,46.5,6033142,2017-10-19 07:00:00+00:00
47.93,48.13,47.06,47.13,4209075,2017-10-20 07:00:00+00:00
47.93,48.56,47.83,48.04,4020138,2017-10-23 07:00:00+00:00
50.08,50.31,48.06,48.13,6702523,2017-10-24 07:00:00+00:00
49.52,49.8799,48.51,49.73,3750687,2017-10-25 07:00:00+00:00
49.15,49.73,48.52,49.52,3468520,2017-10-26 07:00:00+00:00
